company_name,company_category,description,tag_list,founded_at,country,state,region, funding_total_usd ,funded_at,funded_year,funded_quarter,CB_URL,homepage_url
CertiVox,security,"Authentication, key exchange solutions","open-source-two-factor-authentication, authentication, two-factor-authentication, secure-information-exchange-platform, cryptography, keys, encryption-and-decryption, aes, data-encryption, file-encryption, email-encryption, encryption-software, saas-softw",3/1/2009,GBR,,London," 4,507,187 ",3/7/2010,2010,2010-Q1,http://www.crunchbase.com/company/certivox,http://www.certivox.com
Protecode,software,Open Source License Management,"open-source, intellectual-property, ip-management, plug-in, software-development, external-content, ip-policies, licenses, developers, eclipse, cc, java",1/1/2007,CAN,,Ottawa," 4,190,878 ",1/15/2008,2008,2008-Q1,http://www.crunchbase.com/company/protecode,http://www.protecode.com
OpenERP,software,Open Source Business Applications,"open-source, erp, free, management, software",1/1/2005,BEL,,Grand-Rosiere," 4,094,700 ",2/16/2010,2010,2010-Q1,http://www.crunchbase.com/company/openerp,http://www.openerp.com
Arkeia Software,software,Backup Software and Backup Appliances,"backup-software, backup, venture-backed, data-protection, open-source, linux, appliances",1/1/1996,USA,CA,San Diego," 4,080,000 ",7/16/2007,2007,2007-Q3,http://www.crunchbase.com/company/arkeia-software,http://www.arkeia.com
Marketcetera,software,Open Source Automated Trading Platform,,1/1/2006,USA,CA,SF Bay," 4,000,000 ",6/5/2008,2008,2008-Q2,http://www.crunchbase.com/company/marketcetera,http://www.marketcetera.com
Super Technologies Inc.,mobile,,"didx, didxchange, super-technologies, rehan-ahmed, suzanne-bowen, virtual-phone-line, best-of-show, service-providers, voip, open-source, asterisk, sip",12/29/1999,USA,FL,Pensacola," 4,000,000 ",9/27/2010,2010,2010-Q3,http://www.crunchbase.com/company/super-technologies,http://www.supertec.com
Smile,software,,,1/1/1990,FRA,,Paris," 3,593,500 ",1/15/2010,2010,2010-Q1,http://www.crunchbase.com/company/smile,http://www.smile.fr
Mortar Data,software,Data Science at Scale,"big-data, hadoop, paas, pig, python, easy, cloud, techstars, techstars-boston-winter-2012, platform, open-source",8/1/2011,USA,NY,New York," 3,150,000 ",7/23/2012,2012,2012-Q3,http://www.crunchbase.com/company/mortar-data,http://www.mortardata.com
Crowd Fusion,software,Web CMS Framework,"cms, web, platform, framework, software, development, vertical-site-development",6/1/2007,,,unknown," 3,000,000 ",7/31/2008,2008,2008-Q3,http://www.crunchbase.com/company/crowd-fusion,http://www.crowdfusion.com
Gecad Technologies,software,messaging solutions,"axigen, mail, server, mailserver, email, email-server, linux, messaging, groupware, collaboration",2/15/2001,ROM,,Bucharest," 2,940,000 ",11/14/2007,2007,2007-Q4,http://www.crunchbase.com/company/gecad-technologies,http://www.axigen.com
op5,software,Develop network monitoring software,"network-monitoring, network-management, monitoring, open-source, log-management, log-archive",1/1/2003,SWE,,Kista," 2,907,982 ",8/29/2006,2006,2006-Q3,http://www.crunchbase.com/company/op5,http://www.op5.com
Hazelcast,software,In-Memory Data Grid,"cluster, distributed-computing, in-memory-data-grid, cloud-computing",12/20/2008,USA,CA,SF Bay," 2,500,000 ",9/19/2013,2013,2013-Q3,http://www.crunchbase.com/company/hazelcast,http://www.hazelcast.com
PrismTech,software,software integration middleware,"middleware, software, integration, data-distribution-service, dds, corba, software-defined-radio, sdr, software-communications-architecture, sca, opensplice, spectra, openfusion, realtime, cloud, bigdata, embedded",1/1/1992,USA,MA,Boston," 2,320,000 ",2/22/2010,2010,2010-Q1,http://www.crunchbase.com/company/prismtech,http://www.prismtech.com
Synesis,analytics,Open video analytics platform,"video-analytics, onvif, cloud, linux, skolkovo, vsaas, open-source",12/1/2007,RUS,,Moscow," 2,300,000 ",5/30/2012,2012,2012-Q2,http://www.crunchbase.com/company/synesis,http://synesis.ru
StatusNet,software,Open source micro blogging platform,"open-source, creative-commons, microblogging, openmicroblog, laconica, socialnetwork, oembeb, realtime",4/1/2007,CAN,,Montreal," 2,295,000 ",1/15/2009,2009,2009-Q1,http://www.crunchbase.com/company/statusnet,http://status.net
LINAGORA,software,,,,FRA,,Paris," 2,180,000 ",1/16/2006,2006,2006-Q1,http://www.crunchbase.com/company/linagora,http://www.linagora.com
Eagle Genomics,biotech,"Bioinformatics, genomics ","bioinformatics, genomics, genome-content-management, open-source-bioinformatics",1/1/2008,GBR,,London," 2,136,505 ",11/21/2013,2013,2013-Q4,http://www.crunchbase.com/company/eagle-genomics,http://www.eaglegenomics.com
Upverter,software,Github for Hardware,"electronics, open-source, hardware, electronic-design-tools, cad",8/27/2010,CAN,,Toronto," 2,110,718 ",6/28/2013,2013,2013-Q2,http://www.crunchbase.com/company/upverter,http://upverter.com
Ushahidi,nonprofit,Crowdsourcing crisis information,"crisis, kenya, africa, information, emergency, disaster, open-source, foss, free",1/9/2008,,,unknown," 2,095,740 ",8/1/2008,2008,2008-Q3,http://www.crunchbase.com/company/ushahidi,http://www.ushahidi.com
ORDISSIMO,ecommerce,,"senior-computer, computer, senior-solution, senior-technology, healthcare, senior-os, seniors, easy-computer, simple-computer, easy-to-use-computer, debian, open-source",1/1/2002,FRA,,Paris," 2,091,000 ",12/19/2008,2008,2008-Q4,http://www.crunchbase.com/company/ordissimo,http://www.ordissimo.com
Restlet,software,Web API Platform as a Service,"middleware, paas, rest, web-api, api, java, javascript, android, gwt, gae, osgi",5/5/2008,FRA,,Paris," 2,000,000 ",11/14/2013,2013,2013-Q4,http://www.crunchbase.com/company/restlet,http://restlet.com
Contego Fraud Solutions,software,Compliance & Fraud detection systems,,1/1/2011,GBR,,London," 1,917,451 ",2/2/2012,2012,2012-Q1,http://www.crunchbase.com/company/contego-fraud-solutions,http://www.contego.com
Plivo,mobile,Cloud APIs for building Voice & SMS apps,"web, cloud, telephony, api, sms, voice, phone-call, open-source, y-combinator, the-morpheus",4/28/2011,USA,CA,SF Bay," 1,750,000 ",12/4/2012,2012,2012-Q4,http://www.crunchbase.com/company/plivo,http://www.plivo.com
Ninja Blocks,hardware,Open Source IoTs,"internet-of-things, iot, open-source, open-source-hardware, open-source-software, api",1/1/2012,AUS,,Eveleigh," 1,702,000 ",7/1/2013,2013,2013-Q3,http://www.crunchbase.com/company/ninja-blocks,http://ninjablocks.com
Accendo Technologies,software,Software and Service,,1/1/2002,,,unknown," 1,560,000 ",1/25/2005,2005,2005-Q1,http://www.crunchbase.com/company/accendo-technologies,http://www.accendo.co.za
Curoverse,software,,,,USA,MA,Boston," 1,500,000 ",12/17/2013,2013,2013-Q4,http://www.crunchbase.com/company/curoverse,http://curoverse.com
Buttercoin,software,,"white-label, bitcoin, exchange-service",1/1/2013,USA,CA,SF Bay," 1,250,000 ",8/19/2013,2013,2013-Q3,http://www.crunchbase.com/company/buttercoin,http://buttercoin.com
panOpen,education,Online educational platform,"education, oer, higher-education, open-source",4/1/2013,USA,NY,New York," 1,250,000 ",1/17/2014,2014,2014-Q1,http://www.crunchbase.com/company/panopen,http://www.panopen.com
Bountysource,web,Funding platform for open-source,"bounties, open-source, fundraiser, issue, crowd-funding",8/22/2012,USA,CA,SF Bay," 1,100,000 ",7/17/2013,2013,2013-Q3,http://www.crunchbase.com/company/bountysource,http://www.bountysource.com
Kitware,software,,,1/1/1998,USA,NY,Clifton Park," 1,000,000 ",10/29/2013,2013,2013-Q4,http://www.crunchbase.com/company/kitware,http://www.kitware.com
Curverider,software,Social networking technology,"socialnetwork, opensource",8/1/2005,GBR,,London," 588,384 ",1/1/2007,2007,2007-Q1,http://www.crunchbase.com/company/curverider,http://elgg.com
mySociety,software,,,,GBR,,London," 575,000 ",7/6/2010,2010,2010-Q3,http://www.crunchbase.com/company/mysociet,http://www.mysociety.org
CodeGlide,enterprise,,"open-source, crm, etl, integration, software, solution, collaboration, groupware",5/1/2007,USA,CA,SF Bay," 500,000 ",5/1/2007,2007,2007-Q2,http://www.crunchbase.com/company/codeglide,http://www.codeglide.com
Open Dynamics,software,,"workflow, process, bpm, workflow-management-system, open-source-workflow",11/1/2009,MYS,,Petaling Jaya," 500,000 ",11/1/2009,2009,2009-Q4,http://www.crunchbase.com/company/open-dynamics,http://joget.org
Masterbranch,software,IT profiles based on real experience.,"jobs, software-development, engineers, candidats, recruitment, open-source, profile, rsum",1/1/2010,USA,,SF Bay," 470,000 ",5/23/2011,2011,2011-Q2,http://www.crunchbase.com/company/masterbranch,http://www.masterbranch.com
ChupaMobile,ecommerce,Marketplace for Mobile App Components,"mobile, ecommerce, e-commerce, marketplace, mobile-development, open-source, developers, development, appstore, android, ios",10/1/2011,GBR,,London," 465,000 ",2/1/2012,2012,2012-Q1,http://www.crunchbase.com/company/chupamobile,http://chupamobile.com
Coursefork,education,Open-sourcing education.,"education, open-source",5/13/2013,USA,NC,Raleigh-Durham," 425,000 ",8/28/2013,2013,2013-Q3,http://www.crunchbase.com/company/coursefork,http://coursefork.org
BAASBOX,software,,,1/1/2013,ITA,,Rome," 385,980 ",1/22/2014,2014,2014-Q1,http://www.crunchbase.com/company/baasbox,http://www.baasbox.com
Behavio,software,social and behavioral sensing,,6/12/2012,USA,CA,SF Bay," 355,000 ",6/1/2012,2012,2012-Q2,http://www.crunchbase.com/company/behavio,http://behav.io
Geoloqi,enterprise,Real-Time Location Platform,"location, sharing, open-source, geolocation-platform, digital-communication, background-notification, location-sharing, api, proximal-notification, quantified-self",4/20/2010,USA,OR,Portland," 350,000 ",7/14/2011,2011,2011-Q3,http://www.crunchbase.com/company/geoloqi,http://geoloqi.com
Quosis,software,open source software service,,1/1/2004,FIN,,Jyvaskyla," 260,000 ",1/9/2007,2007,2007-Q1,http://www.crunchbase.com/company/quosis,http://www.quosis.com
ImpressPages,software,sexy web CMS,"cms, drag-drop, in-place-editing, web",6/13/2009,LTU,,Vilnius," 257,320 ",7/9/2013,2013,2013-Q3,http://www.crunchbase.com/company/impresspages,http://www.impresspages.org
280 North,software,JavaScript web applications,"presentations, powerpoint, desktop",,,,unknown," 250,000 ",3/1/2008,2008,2008-Q1,http://www.crunchbase.com/company/280-north,http://280north.com
Greenbird Integration Technology,software,Open Integration Technology,"soa, ami, amr, amm, integration, open-source, smart-meter, smart-metering, smart-grid, smart-integration, middleware, bpm, jee, esb, bpe",1/1/2010,NOR,,Oslo," 144,060 ",1/1/2010,2010,2010-Q1,http://www.crunchbase.com/company/greenbird-integration-technology,http://www.greenbird.com
Appsembler,software,SaaS as a Service,"open-source-saas, techstars, techstars-cloud-2012",,USA,MA,Boston," 118,000 ",1/1/2012,2012,2012-Q1,http://www.crunchbase.com/company/appsembler,http://appsembler.com
The App3,medical,Health IT startup,"emr, ehr, health-records, pharmacy, open-source, apps, mobile",12/1/2012,PRT,,Porto," 90,000 ",8/1/2013,2013,2013-Q3,http://www.crunchbase.com/company/the-app3,http://theapp3.com
Testif,enterprise,Knowledge assessment software,"exams, test, assessment, saas, open-source, analytic, reporting, student, recruiting, evaluation, classroom, elearning",6/1/2012,ESP,,Barcelona," 64,875 ",11/1/2012,2012,2012-Q4,http://www.crunchbase.com/company/testif,http://testif.com
Binpress,software,Marketplace for commercial open-source,"open-source, marketplace, developers, development, appstore, web, mobile",8/7/2010,USA,CA,SF Bay," 50,000 ",4/15/2013,2013,2013-Q2,http://www.crunchbase.com/company/binpress,http://www.binpress.com
IonLogix Systems,software,,"voice-over-ip, voip, technology-startup, asterisk, freevoiceline, free-long-distance",12/11/2007,USA,TX,Austin," 30,000 ",10/24/2008,2008,2008-Q4,http://www.crunchbase.com/company/ionlogix-systems,http://www.ionlogix.com
Ganos,software,A media company,"gudagi, work, project-management, file-hosting, open-source, e-commerce, online-commerce, mobile-web, mobile-web-application, transaction, transaction-provider",9/10/2010,,,unknown," 5,000 ",9/10/2010,2010,2010-Q3,http://www.crunchbase.com/company/ganos,http://ganos.biz
Jalbum,software,,"photo, community, software, sharing",1/1/2006,SWE,,Stockholm,,10/16/2008,2008,2008-Q4,http://www.crunchbase.com/company/jalbum,http://jalbum.net
North by South,software,Open source near-shoring,"latin-america, open-source, free-software, social-applications, web-applications, user-acquisition, linux, drupal, joomla, sugarcrm, freebsd, near-shoring, brazil, sao-paulo, migration, government",1/1/2007,USA,CA,SF Bay,,5/1/2008,2008,2008-Q2,http://www.crunchbase.com/company/north-by-south,http://www.northxsouth.com
OpenHatch,software,Open source software involvement engine ,open-source-community,5/1/2009,,,unknown,,,,,http://www.crunchbase.com/company/openhatch,http://openhatch.org
Snapt,software,Application Delivery and Acceleration,"foss, open-source, opensource, squid, haproxy, frontends, user-interfaces, load-balancing, caching",1/1/2011,ZAF,,Gauteng,,8/1/2011,2011,2011-Q3,http://www.crunchbase.com/company/snapt,http://www.snapt.net
4tiitoo,software,Natural User InterAction,"open-source, operating-system, touch-screen, mobile, linux, app-store, tablet, netbook, ultrabook, all-in-one, pc, eye-tracking, gestures, speech, nuia, natural-user-interaction, sdk",11/28/2007,DEU,,Munich,,11/15/2011,2011,2011-Q4,http://www.crunchbase.com/company/4tiitoo,http://www.4tiitoo.com
"Exist Software Labs, Inc.",software,,,,,,unknown,,12/1/2006,2006,2006-Q4,http://www.crunchbase.com/company/exist-software-labs-inc,http://www.exist.com
webtide,software,,,,,,unknown,,4/1/2007,2007,2007-Q2,http://www.crunchbase.com/company/webtide,http://www.webtide.com
Discourse,software,,,,,,unknown,,11/14/2012,2012,2012-Q4,http://www.crunchbase.com/company/discourse,http://www.discourse.org
SourceNinja,software,Solving Open Source Headaches,"opensource, security, performance",,,,unknown,,3/20/2012,2012,2012-Q1,http://www.crunchbase.com/company/source-ninja,http://www.sourceninja.com
CloudEngine,mobile,Open source backend for mobile apps,"mobile-backend-as-a-service, mbaas, open-source",6/1/2013,,,unknown,,9/3/2013,2013,2013-Q3,http://www.crunchbase.com/company/cloudengine,http://getcloudengine.net
TORCH.sh,enterprise,Lighting up yourbusiness data.,"analytics, log-management, machine-data, open-source",11/9/2012,DEU,,Hamburg,,11/25/2013,2013,2013-Q4,http://www.crunchbase.com/company/torch,http://www.torch.sh
Hull,web,Full stack social platform as a service,"social-as-a-service, open-source, developer-tools, techstars, techstars-boulder-2013",6/30/2012,FRA,,Paris,,5/13/2013,2013,2013-Q2,http://www.crunchbase.com/company/hull,http://hull.io
Node1,software,API strategy and execution,"sourcing, api, strategy, execution, europe, internet, innovation, nearshoring",3/1/2013,NLD,,Amsterdam,,3/1/2013,2013,2013-Q1,http://www.crunchbase.com/company/node1,http://www.node1.com
PushToTest,software,UX stress/load test platform,"pushtotest, open-source, testing, web, load-testing, selenium",1/1/2006,USA,CA,SF Bay,,2/1/2013,2013,2013-Q1,http://www.crunchbase.com/company/pushtotest,http://www.pushtotest.com
Diaspora,web,Open-Source Distributed Social Network,"open-source, social-network",4/30/2010,USA,CA,SF Bay,,8/1/2012,2012,2012-Q3,http://www.crunchbase.com/company/diaspora,http://joindiaspora.com
Bitnami,software,Simple application deployment,"cloud, open-source, hosting, sugarcrm, drupal, wordpress, redmine, alfresco, spain, san-francisco",1/1/2011,ESP,,Seville,,3/1/2013,2013,2013-Q1,http://www.crunchbase.com/company/bitnami,http://bitnami.com
Nanorex,nanotech,Computational Research in Nanotechnology,"nanotechnology, research, open-source",1/1/2004,,,unknown,,,,,http://www.crunchbase.com/company/nanorex,http://www.nanoengineer-1.com/content
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
